"","sample","ST_ID","Date_extracted","Batch","Volume_mL","Notes","PCR_name","Cst_Cnt","Cruise_ID","Cruise","Cruz_Sta","DbSta_ID","Cast_ID","Sta_ID","Quarter","Sta_Code","Distance","Date","Julian_Date","Julian_Day","Time.x","Lat_Dec","Lat_Deg","Lat_Min","Lat_Hem","Lon_Dec","Lon_Deg","Lon_Min","Lon_Hem","Rpt_Line","Ac_Line","Rpt_Sta","Ac_Sta","Bottom_D","Secchi","ForelU","Ship_Name","Ship_Code","Data_Type","Order_Occ","Event_Num","Cruz_Leg","Orig_Sta_ID","Data_Or","Cruz_Num","IntChl","IntC14","Inc_Str","Inc_End","PST_LAN","Civil_T","TimeZone","Wave_Dir","Wave_Ht","Wave_Prd","Wind_Dir","Wind_Spd","Barometer","Dry_T","Wet_T","Wea","Cloud_Typ","Cloud_Amt","Visibility","mean_100_T","mean_100_Salinity","mean_100_O2","mean_100_O2_sat","mean_100_silicate","mean_100_PO4","mean_100_NO3","mean_100_NO2","mean_100_NH3","mean_100_CHLa","mean_100_Phaeo","mean_100_DIC1","mean_100_TA1","mean_100_LightP","mean_100_pH1","Month","round_Lat","round_Lon","Year","mean_sst","stdev_sst","n.x","satellite_date.x","Time.y","lon_min.x","lon_max.x","lat_min.x","lat_max.x","median_sst","mad_sst","lon.x","lat.x","two_month_sst","y.x","annual_sst","mean_chla","stdev_chla","n.y","satellite_date.y","Time","lon_min.y","lon_max.y","lat_min.y","lat_max.y","median_chla","mad_chla","lon.y","lat.y","two_month_chla","y.y","annual_chla"
"22","X2005_4_86.7_50","0504_86.7_50","2019-06-27",7,125,"low","Miu_1_a_34",30833,"2005-04-15-C-32NM",200504,2.00504e+13,8670500,"20-0504NM-MX-116-1245-08670500","086.7 050.0",2,"ST",-71.279,"4/26/05",38468,116,"12/30/1899 12:45:00",33.321667,33,19.3,"N",-119.665,-119,39.9,"W",86.7,86.7,50,50,84,NA,NA,"RV NEW HORIZON","32NM","MX",53,522,NA,"86.7 50.0",3101,504,102.4,NA,"","","","",NA,NA,NA,NA,31,20,1014.7,13.4,12.1,NA,NA,NA,NA,13.0918181818182,33.1754545454545,5.77454545454545,96.6818181818182,3.43636363636364,0.571818181818182,3.07272727272727,0.0481818181818182,NA,1.39363636363636,0.841818181818182,NA,NA,NA,NA,4,33.3,-119.7,2005,13.3636111111111,0.461439689777101,36,"2005-04-16T00:00:00Z","16T00:00:00Z",-119.761666,-119.561666,33.225,33.425,13.265,0.511497000000001,-119.661666,33.325,14.0162173202614,"y",15.5165129197288,0.981352642178535,0.194577406733509,36,"2005-04-01T00:00:00Z","01T00:00:00Z",-119.761666,-119.561666,33.225,33.425,0.978053122758865,0.228438659709692,-119.661666,33.325,0.685129378404882,"y",0.707212255784759
"23","X2005_4_93.3_30","0504_93.3_30","2019-06-27",7,125,"normal_orange","Miu_1_a_35",30859,"2005-04-15-C-32NM",200504,2.00504e+13,9330300,"20-0504NM-MX-106-0532-09330300","093.3 030.0",2,"ST",-15.569,"4/16/05",38458,106,"12/30/1899 05:32:00",32.843333,32,50.6,"N",-117.54,-117,32.4,"W",93.3,93.3,30,30.1,872,NA,NA,"RV NEW HORIZON","32NM","MX",5,42,NA,"93.3 30.0",3101,504,74.9,NA,"","","","",NA,NA,NA,NA,2,2,1012,15.9,14.5,NA,NA,NA,NA,11.0854545454545,33.5686363636364,3.79090909090909,61.3545454545455,15.2818181818182,1.46818181818182,16.5,0.0754545454545455,NA,0.63,0.268181818181818,NA,NA,NA,NA,4,32.8,-117.5,2005,16.8865714285714,0.685964082652347,35,"2005-04-16T00:00:00Z","16T00:00:00Z",-117.626666,-117.426666,32.748333,32.948333,16.91,0.711648000000001,-117.526666,32.848333,16.5174285714286,"y",18.3747983617689,0.571995414793491,0.20782774147434,36,"2005-04-01T00:00:00Z","01T00:00:00Z",-117.626666,-117.426666,32.748333,32.948333,0.518077969551086,0.19823070909977,-117.526666,32.848333,0.477373977916108,"y",0.351945859690507
"24","X2005_4_93.3_60","0504_93.3_60","2019-06-27",7,125,"low_normal","Miu_1_a_36",30865,"2005-04-15-C-32NM",200504,2.00504e+13,9330600,"20-0504NM-MX-107-0606-09330600","093.3 060.0",2,"ST",-134.974,"4/17/05",38459,107,"12/30/1899 06:06:00",31.848333,31,50.9,"N",-119.58,-119,34.8,"W",93.3,93.3,60,60.1,1857,NA,NA,"RV NEW HORIZON","32NM","MX",11,102,NA,"93.3 60.0",3101,504,45.3,NA,"","","","",NA,NA,NA,NA,32,13,1015.3,14.5,12.9,NA,NA,NA,NA,14.3090909090909,33.1559090909091,5.59818181818182,96.1454545454545,3.46363636363636,0.511818181818182,2.40909090909091,0.03,NA,0.37,0.1,NA,NA,NA,NA,4,31.8,-119.6,2005,15.5633333333333,0.33940283692728,36,"2005-04-16T00:00:00Z","16T00:00:00Z",-119.671666,-119.471666,31.748333,31.948333,15.665,0.133434,-119.571666,31.848333,15.7220833333333,"y",16.6068770053476,0.157742239534855,0.0279997390630119,36,"2005-04-01T00:00:00Z","01T00:00:00Z",-119.671666,-119.471666,31.748333,31.948333,0.145936951041222,0.0191432173803449,-119.571666,31.848333,0.147610284801986,"y",0.263313161411259
"25","X2006_4_80_60","0604_80_60","2019-06-27",8,125,"low_normal_orange","Miu_1_a_37",31153,"2006-04-01-C-32NM",200604,2.00604e+13,8000600,"20-0604NM-MX-104-0824-08000600","080.0 060.0",2,"ST",-38.48,"4/14/06",38821,104,"12/30/1899 08:24:00",34.155,34,9.3,"N",-121.155,-121,9.3,"W",80,80,60,60,2225,NA,NA,"RV NEW HORIZON","32NM","MX",62,612,NA,"80.0 60.0",3101,604,58.1,NA,"","","","",NA,NA,NA,NA,24,5,1010.3,13.5,12.9,NA,NA,NA,NA,12.6636363636364,33.3560909090909,5.39545454545455,89.9363636363636,7.72727272727273,0.750909090909091,6.70909090909091,0.147272727272727,NA,0.647272727272727,0.149090909090909,NA,NA,NA,NA,4,34.2,-121.1,2006,13.3793333333333,0.219276763134115,30,"2006-04-16T00:00:00Z","16T00:00:00Z",-121.248333,-121.048333,34.051666,34.251666,13.4,0.237216,-121.148333,34.151666,13.04,"y",14.3648106060606,0.645296074946721,0.0894554405001448,30,"2006-04-01T00:00:00Z","01T00:00:00Z",-121.248333,-121.048333,34.051666,34.251666,0.650178730487823,0.110992880487442,-121.148333,34.151666,0.710914273063342,"y",0.756784932480918
"26","X2006_4_86.7_50","0604_86.7_50","2019-06-27",8,125,"low_normal","Miu_1_a_38",31129,"2006-04-01-C-32NM",200604,2.00604e+13,8670500,"20-0604NM-MX-099-1226-08670500","086.7 050.0",2,"ST",-70.59,"4/9/06",38816,99,"12/30/1899 12:26:00",33.318333,33,19.1,"N",-119.65,-119,39,"W",86.7,86.7,50,49.9,77,NA,NA,"RV NEW HORIZON","32NM","MX",38,372,NA,"86.7 50.0",3101,604,86.2,NA,"","","","",NA,NA,NA,NA,32,15,1015.6,12.9,11.9,NA,NA,NA,NA,11.76,33.5442222222222,4.82875,78.7875,12.0875,1.08,11.45,0.22125,NA,1.14125,0.3575,NA,NA,NA,NA,4,33.3,-119.7,2006,15.7056,0.705969073921325,25,"2006-04-16T00:00:00Z","16T00:00:00Z",-119.761666,-119.561666,33.225,33.425,15.54,0.889560000000002,-119.661666,33.325,14.1889428571429,"y",15.3169284905707,1.59821920262443,0.122878655390456,36,"2006-04-01T00:00:00Z","01T00:00:00Z",-119.761666,-119.561666,33.225,33.425,1.61885172128677,0.121496962273121,-119.661666,33.325,1.5955827459693,"y",1.00731507916417
"27","X2006_4_93.3_30","0604_93.3_30","2019-06-27",8,125,"low_normal_orange","Miu_1_a_39",31096,"2006-04-01-C-32NM",200604,2.00604e+13,9330300,"20-0604NM-MX-092-0720-09330300","093.3 030.0",2,"ST",-14.88,"4/2/06",38809,92,"12/30/1899 07:20:00",32.846666,32,50.8,"N",-117.533333,-117,32,"W",93.3,93.3,30,30,856,NA,NA,"RV NEW HORIZON","32NM","MX",5,42,NA,"93.3 30.0",3101,604,51.8,NA,"","","","",NA,NA,NA,NA,32,11,1020.1,14,11.8,NA,NA,NA,NA,11.754,33.6215,4.228,69.9,14.16,1.218,13.87,0.042,NA,0.535,0.184,NA,NA,NA,NA,4,32.8,-117.5,2006,16.3661111111111,0.544926090809061,36,"2006-04-16T00:00:00Z","16T00:00:00Z",-117.626666,-117.426666,32.748333,32.948333,16.2,0.222389999999998,-117.526666,32.848333,15.3126388888889,"y",17.9969899140212,0.451102974514167,0.154193987110406,36,"2006-04-01T00:00:00Z","01T00:00:00Z",-117.626666,-117.426666,32.748333,32.948333,0.399836823344231,0.0964117895632982,-117.526666,32.848333,0.687794499513176,"y",0.451013829421114
"28","X2006_4_93.3_60","0604_93.3_60","2019-06-27",8,125,"low_normal_orange","Miu_1_a_40",31102,"2006-04-01-C-32NM",200604,2.00604e+13,9330600,"20-0604NM-MX-093-1106-09330600","093.3 060.0",2,"ST",-134.55,"4/3/06",38810,93,"12/30/1899 11:06:00",31.846666,31,50.8,"N",-119.576666,-119,34.6,"W",93.3,93.3,60,60.1,1904,NA,NA,"RV NEW HORIZON","32NM","MX",11,102,NA,"93.3 60.0",3101,604,31.5,NA,"","","","",NA,NA,NA,NA,18,7,1016.4,15.3,14.5,NA,NA,NA,NA,11.748,33.4758,4.628,76.04,11.66,1.117,12.35,0.073,NA,0.294,0.109,NA,NA,NA,NA,4,31.8,-119.6,2006,16.3961111111111,0.173011606180094,36,"2006-04-16T00:00:00Z","16T00:00:00Z",-119.671666,-119.471666,31.748333,31.948333,16.38,0.103782,-119.571666,31.848333,15.3293055555556,"y",16.5726259920635,0.24313700861401,0.0113718377813936,36,"2006-04-01T00:00:00Z","01T00:00:00Z",-119.671666,-119.471666,31.748333,31.948333,0.242063604295254,0.0076509287416935,-119.571666,31.848333,0.25686119000117,"y",0.30418013608842
"29","X2007_4_80_60","0704_80_60","2019-06-27",8,120,"normal","Miu_1_a_41",31424,"2007-03-27-C-31JD",200704,2.00704e+13,8000600,"20-0704JD-MX-104-0803-08000600","080.0 060.0",2,"ST",-38.46,"4/14/07",39186,104,"12/30/1899 08:03:00",34.148333,34,8.9,"N",-121.15,-121,9,"W",80,80,60,60,2175,NA,NA,"RV DAVID STARR JORDAN","31JD","MX",53,522,NA,"80.0 60.0",3101,704,80.6,NA,"","","","",NA,NA,NA,NA,32,15,1020.2,12.7,11,NA,NA,NA,NA,11.238,33.6563,4.728,76.76,13.51,1.282,14.6,0.19,NA,0.842,0.263,NA,NA,NA,NA,4,34.2,-121.1,2007,12.77,0.344453590287674,30,"2007-04-16T00:00:00Z","16T00:00:00Z",-121.248333,-121.048333,34.051666,34.251666,12.82,0.29652,-121.148333,34.151666,12.8025,"y",15.2668,0.513022285699844,0.0377318875328044,30,"2007-04-01T00:00:00Z","01T00:00:00Z",-121.248333,-121.048333,34.051666,34.251666,0.509752064943314,0.0352661080598831,-121.148333,34.151666,0.55630010565122,"y",0.691132825985551
"30","X2007_4_86.7_50","0704_86.7_50","2019-06-27",9,125,"low_normal","Miu_1_a_43",31440,"2007-03-27-C-31JD",200704,2.00704e+13,8670500,"20-0704JD-MX-098-0436-08670500","086.7 050.0",2,"ST",-70.88,"4/8/07",39180,98,"12/30/1899 04:36:00",33.323333,33,19.4,"N",-119.66,-119,39.6,"W",86.7,86.7,50,50,78,NA,NA,"RV DAVID STARR JORDAN","31JD","MX",37,362,NA,"86.7 50.0",3101,704,34.9,NA,"","","","",NA,NA,NA,NA,31,21,1013.5,14.1,13.5,NA,NA,NA,NA,12.444,33.6286,5.28666666666667,87.5444444444444,10.2666666666667,0.948888888888889,9.01111111111111,0.173333333333333,NA,0.49,0.22,NA,NA,NA,NA,4,33.3,-119.7,2007,13.0042307692308,0.300175589639438,26,"2007-04-16T00:00:00Z","16T00:00:00Z",-119.761666,-119.561666,33.225,33.425,13.015,0.177912,-119.661666,33.325,13.4571153846154,"y",15.7846201748506,0.939261496067047,0.118384166807199,36,"2007-04-01T00:00:00Z","01T00:00:00Z",-119.761666,-119.561666,33.225,33.425,0.961123645305634,0.12048565775156,-119.661666,33.325,0.851037512222926,"y",0.852551774984157
"31","X2007_3_93.3_30","0704_93.3_30","2019-06-27",9,125,"low_normal","Miu_1_a_44",31467,"2007-03-27-C-31JD",200704,2.00704e+13,9330300,"20-0704JD-MX-087-1509-09330300","093.3 030.0",1,"ST",-14.62,"3/28/07",39169,87,"12/30/1899 15:09:00",32.845,32,50.7,"N",-117.526666,-117,31.6,"W",93.3,93.3,30,30,829,13,NA,"RV DAVID STARR JORDAN","31JD","MX",4,32,NA,"93.3 30.0",3101,704,44.3,NA,"","","","",NA,32,3,6,1,14,1018.3,13.8,10.9,1,0,1,8,12.8008333333333,33.6284166666667,4.8025,80.675,9.22727272727273,0.897272727272727,8,0.07,NA,0.595454545454545,0.253636363636364,NA,NA,NA,NA,4,32.8,-117.5,2007,15.7013888888889,0.26396052494674,36,"2007-04-16T00:00:00Z","16T00:00:00Z",-117.626666,-117.426666,32.748333,32.948333,15.71,0.274280999999999,-117.526666,32.848333,15.71,"y",18.5278181216931,0.770498052239418,0.0686347536387189,36,"2007-04-01T00:00:00Z","01T00:00:00Z",-117.626666,-117.426666,32.748333,32.948333,0.765983641147614,0.0763916229665279,-117.526666,32.848333,0.658899354851908,"y",0.483414292645951
"32","X2007_3_93.3_60","0704_93.3_60","2019-06-27",8,125,"low_normal","Miu_1_a_45",31473,"2007-03-27-C-31JD",200704,2.00704e+13,9330600,"20-0704JD-MX-088-2023-09330600","093.3 060.0",1,"ST",-134.11,"3/29/07",39170,88,"12/30/1899 20:23:00",31.846666,31,50.8,"N",-119.566666,-119,34,"W",93.3,93.3,60,59.9,1830,NA,NA,"RV DAVID STARR JORDAN","31JD","MX",10,92,NA,"93.3 60.0",3101,704,70.4,NA,"","","","",NA,31,4,8,30,6,1020,16.5,15,0,NA,0,7,13.5333333333333,33.5124166666667,6.0225,101.8,3.15833333333333,0.4625,1.25833333333333,0.133333333333333,NA,0.780833333333333,0.239166666666667,NA,NA,NA,NA,4,31.8,-119.6,2007,14.72,0.122940171279715,36,"2007-04-16T00:00:00Z","16T00:00:00Z",-119.671666,-119.471666,31.748333,31.948333,14.74,0.0741300000000011,-119.571666,31.848333,14.4361111111111,"y",17.3175462962963,0.334316768580013,0.0152342210965487,36,"2007-04-01T00:00:00Z","01T00:00:00Z",-119.671666,-119.471666,31.748333,31.948333,0.329759269952774,0.0130429474711418,-119.571666,31.848333,0.368735601090723,"y",0.290962073964756
"33","X2008_4_86.7_50","0804_86.7_50","2019-06-27",9,125,"low_normal","Miu_1_a_46",31738,"2008-03-24-C-31JD",200804,2.00804e+13,8670500,"20-0804JD-MX-092-2323-08670500","086.7 050.0",2,"ST",-71.008,"4/1/08",39539,92,"12/30/1899 23:23:00",33.321666,33,19.3,"N",-119.661666,-119,39.7,"W",86.7,86.7,50,50,78,10,NA,"RV DAVID STARR JORDAN","31JD","MX",35,342,NA,"86.7 50.0",3101,804,105.3,NA,"","","","",NA,29,1,6,30,14,1017.8,13.9,10.7,1,3,3,8,11.34,33.7522222222222,4.71444444444444,73.825,13.3555555555556,1.24666666666667,13.9777777777778,0.115555555555556,0.307777777777778,1.74111111111111,0.747777777777778,NA,NA,NA,NA,4,33.3,-119.7,2008,12.4363888888889,0.260583441835298,36,"2008-04-16T00:00:00Z","16T00:00:00Z",-119.761666,-119.561666,33.225,33.425,12.35,0.274281000000001,-119.661666,33.325,12.6200126262626,"y",14.5551575327404,0.931143853399489,0.102354352562164,36,"2008-04-01T00:00:00Z","01T00:00:00Z",-119.761666,-119.561666,33.225,33.425,0.974235594272614,0.0778902871906757,-119.661666,33.325,1.192528994547,"y",0.912142755532706
"34","X2008_3_93.3_30","0804_93.3_30","2019-06-27",9,125,"normal","Miu_1_b_01",31763,"2008-03-24-C-31JD",200804,2.00804e+13,9330300,"20-0804JD-MX-085-1437-09330300","093.3 030.0",1,"ST",-14.775,"3/25/08",39532,85,"12/30/1899 14:37:00",32.845,32,50.7,"N",-117.53,-117,31.8,"W",93.3,93.3,30,30,847,17,NA,"RV DAVID STARR JORDAN","31JD","MX",5,42,NA,"93.3 30.0",3101,804,47,NA,"","","","",NA,14,3,6,22,1,1015,14.8,13.1,2,7,8,7,11.4422222222222,33.6803333333333,4.00777777777778,65.6111111111111,15.9555555555556,1.37,15.7444444444444,0.0488888888888889,0.03,0.5,0.193333333333333,NA,NA,NA,NA,4,32.8,-117.5,2008,16.0713888888889,0.187375143614207,36,"2008-04-16T00:00:00Z","16T00:00:00Z",-117.626666,-117.426666,32.748333,32.948333,16.1,0.214977000000001,-117.526666,32.848333,15.7251388888889,"y",17.8690343915344,0.670790561371379,0.135390590112796,36,"2008-04-01T00:00:00Z","01T00:00:00Z",-117.626666,-117.426666,32.748333,32.948333,0.635018706321716,0.121196239686012,-117.526666,32.848333,0.603941287431452,"y",0.466930735545854
"35","X2008_3_93.3_60","0804_93.3_60","2019-06-27",9,125,"low_normal","Miu_1_b_02",31769,"2008-03-24-C-31JD",200804,2.00804e+13,9330600,"20-0804JD-PR-086-1919-09330600","093.3 060.0",1,"ST",-134.308,"3/26/08",39533,86,"12/30/1899 19:19:00",31.845,31,50.7,"N",-119.57,-119,34.2,"W",93.3,93.3,60,60,1795,11,NA,"RV DAVID STARR JORDAN","31JD","PR",11,102,NA,"93.3 60.0",3101,804,47.5,251.5,"12/30/1899 12:42:00","12/30/1899 16:42:00","12/30/1899 12:04:00","12/30/1899 18:39:00",8,32,5,5,33,27,1022,17.2,13.9,1,7,2,8,12.6033333333333,33.4854166666667,5.08083333333333,84.7333333333333,9.06666666666667,0.8625,8.30833333333333,0.07,0.0383333333333333,0.538333333333333,0.176666666666667,NA,NA,NA,NA,4,31.8,-119.6,2008,14.3027777777778,0.533284223929476,36,"2008-04-16T00:00:00Z","16T00:00:00Z",-119.671666,-119.471666,31.748333,31.948333,14.285,0.681996,-119.571666,31.848333,14.2916666666667,"y",15.9227610767266,0.3855449275838,0.0242373323082936,36,"2008-04-01T00:00:00Z","01T00:00:00Z",-119.671666,-119.471666,31.748333,31.948333,0.389018356800079,0.0309769450128078,-119.571666,31.848333,0.426480408344004,"y",0.370200644592168
"36","X2009_3_80_60","0903_80_60","2019-06-28",10,125,"full","Miu_1_b_03",32001,"2009-03-08-C-31JD",200903,2.00903e+13,8000600,"20-0903JD-MX-079-1238-08000600","080.0 060.0",1,"ST",-38.272,"3/20/09",39892,79,"12/30/1899 12:38:00",34.15,34,9,"N",-121.146666,-121,8.8,"W",80,80,60,60,2149,NA,NA,"RV DAVID STARR JORDAN","31JD","MX",62,612,NA,"80.0 60.0",3101,903,120,NA,"","","","",NA,NA,NA,NA,33,25,1013.1,12.8,11.7,NA,NA,NA,NA,11.9763636363636,33.4353636363636,5.46636363636364,89.6636363636364,6.99090909090909,0.779090909090909,6.91818181818182,0.131818181818182,0.241818181818182,1.37272727272727,0.391818181818182,NA,NA,NA,NA,3,34.2,-121.1,2009,12.463,0.105541297685983,30,"2009-03-17T00:00:00Z","17T00:00:00Z",-121.248333,-121.048333,34.051666,34.251666,12.475,0.111195,-121.148333,34.151666,12.4285,"y",14.0503299182299,0.81706644097964,0.114546942003945,30,"2009-03-01T00:00:00Z","01T00:00:00Z",-121.248333,-121.048333,34.051666,34.251666,0.80179637670517,0.162500305867195,-121.148333,34.151666,0.669566302994887,"y",0.723052198936542
"37","X2009_3_86.7_50","0903_86.7_50","2019-06-28",10,34,"full","Miu_1_b_04",32024,"2009-03-08-C-31JD",200903,2.00903e+13,8670500,"20-0903JD-MX-074-1356-08670500","086.7 050.0",1,"ST",-71.032,"3/15/09",39887,74,"12/30/1899 13:56:00",33.323333,33,19.4,"N",-119.663333,-119,39.8,"W",86.7,86.7,50,50,74,NA,NA,"RV DAVID STARR JORDAN","31JD","MX",38,372,NA,"86.7 50.0",3101,903,64.9,NA,"","","","",NA,28,3,5,31,25,1017.8,12,10.1,1,6,6,6,11.58875,33.40625,5.07875,82.575,10.1125,0.98375,9.5125,0.1075,0.01125,0.75875,0.19125,NA,NA,NA,NA,3,33.3,-119.7,2009,13.2386111111111,0.162149010441944,36,"2009-03-17T00:00:00Z","17T00:00:00Z",-119.761666,-119.561666,33.225,33.425,13.22,0.133434,-119.661666,33.325,13.2418055555556,"y",15.4329630669724,0.786191259821256,0.115907055622192,36,"2009-03-01T00:00:00Z","01T00:00:00Z",-119.761666,-119.561666,33.225,33.425,0.771140217781067,0.150931986021996,-119.661666,33.325,0.835135757095284,"y",0.80053180644567
"38","X2009_3_93.3_30","0903_93.3_30","2019-06-28",10,125,"normal","Miu_1_b_07",32049,"2009-03-08-C-31JD",200903,2.00903e+13,9330300,"20-0903JD-MX-067-1221-09330300","093.3 030.0",1,"ST",-14.959,"3/8/09",39880,67,"12/30/1899 12:21:00",32.846666,32,50.8,"N",-117.535,-117,32.1,"W",93.3,93.3,30,30,841,NA,NA,"RV DAVID STARR JORDAN","31JD","MX",5,42,NA,"93.3 30.0",3101,903,32.7,NA,"","","","",NA,NA,NA,NA,9,10,1015.3,11.9,14.2,NA,NA,NA,NA,12.2277777777778,33.419,5.00375,82.9875,9.5375,0.83375,8.7125,0.085,0.195,0.37625,0.19625,2041.5,2226.035,NA,NA,3,32.8,-117.5,2009,14.8966666666667,0.111432234372029,36,"2009-03-17T00:00:00Z","17T00:00:00Z",-117.626666,-117.426666,32.748333,32.948333,14.9,0.133434,-117.526666,32.848333,15.4666666666667,"y",18.1998338420838,0.350118081602785,0.10853919353045,36,"2009-03-01T00:00:00Z","01T00:00:00Z",-117.626666,-117.426666,32.748333,32.948333,0.301833957433701,0.0249539213955402,-117.526666,32.848333,0.490636193503936,"y",0.401235665125703
"39","X2009_3_93.3_60","0903_93.3_60","2019-06-28",10,125,"low_normal","Miu_1_b_08",32056,"2009-03-08-C-31JD",200903,2.00903e+13,9330600,"20-0903JD-MX-068-1432-09330600","093.3 060.0",1,"ST",-134.156,"3/9/09",39881,68,"12/30/1899 14:32:00",31.85,31,51,"N",-119.57,-119,34.2,"W",93.3,93.3,60,60,1952,NA,NA,"RV DAVID STARR JORDAN","31JD","MX",11,102,NA,"93.3 60.0",3101,903,28.8,NA,"","","","",NA,32,5,6,32,22,1017.1,13.5,10,2,6,8,2,12.9418181818182,33.2253636363636,5.72272727272727,95.5272727272727,5.47272727272727,0.599090909090909,3.95454545454545,0.07,0.0681818181818182,0.323636363636364,0.158181818181818,NA,NA,NA,NA,3,31.8,-119.6,2009,14.3291666666667,0.267243869367074,36,"2009-03-17T00:00:00Z","17T00:00:00Z",-119.671666,-119.471666,31.748333,31.948333,14.27,0.222389999999998,-119.571666,31.848333,14.0343055555556,"y",15.8903477229602,0.331530260543029,0.0177418805222884,36,"2009-03-01T00:00:00Z","01T00:00:00Z",-119.671666,-119.471666,31.748333,31.948333,0.334632366895676,0.0183012405306101,-119.571666,31.848333,0.320212935407956,"y",0.322477699008019
"40","X2010_5_80_60","1004_80_60","2019-06-28",11,125,"full_orange","Miu_1_b_09",32342,"2010-04-27-C-31FN",201004,2.01004e+13,8000600,"20-1004FN-MX-137-0151-08000600","080.0 060.0",2,"ST",-38.227,"5/17/10",40315,137,"12/30/1899 01:51:00",34.146667,34,8.8,"N",-121.143333,-121,8.6,"W",80,80,60,60,2142,NA,NA,"RV MILLER FREEMAN","31FN","MX",189,1882,NA,"80.0 60.0",3101,1004,30.4,NA,"","","","",NA,30,2,5,32,10,1013.7,12.5,12,2,7,8,6,11.4175,33.382375,5.41625,87.6125,14.1875,1.17875,12.85,0.21,0.245,0.3375,0.26875,2088.78,2225.485,NA,NA,4,34.2,-121.1,2010,13.1966666666667,0.59124260341416,30,"2010-04-16T00:00:00Z","16T00:00:00Z",-121.248333,-121.048333,34.051666,34.251666,13.31,0.630105000000001,-121.148333,34.151666,13.3443333333333,"y",14.6169630467572,0.77666074236234,0.13720435951667,30,"2010-04-01T00:00:00Z","01T00:00:00Z",-121.248333,-121.048333,34.051666,34.251666,0.806174784898758,0.0913814907073975,-121.148333,34.151666,0.710276367266973,"y",0.787036558902926
"41","X2010_4_93.3_30","1004_93.3_30","2019-06-28",11,125,"normal","Miu_1_b_10",32391,"2010-04-27-C-31FN",201004,2.01004e+13,9330300,"20-1004FN-MX-117-1208-09330300","093.3 030.0",2,"ST",-14.765,"4/27/10",40295,117,"12/30/1899 12:08:00",32.848333,32,50.9,"N",-117.531667,-117,31.9,"W",93.3,93.3,30,30,846,NA,NA,"RV MILLER FREEMAN","31FN","MX",127,1262,NA,"93.3 30.0",3101,1004,31.8,NA,"","","","",NA,NA,NA,NA,19,3,1013.5,14.5,14,NA,NA,NA,NA,13.9283333333333,33.411,5.45333333333333,93.2833333333333,5.6,0.62,4,0.0883333333333333,0.105,0.353333333333333,0.181666666666667,2041.09,2227.78,NA,NA,4,32.8,-117.5,2010,16.8152777777778,0.233415461736745,36,"2010-04-16T00:00:00Z","16T00:00:00Z",-117.626666,-117.426666,32.748333,32.948333,16.87,0.274280999999998,-117.526666,32.848333,16.2315277777778,"y",18.4539186507936,0.23634751761953,0.0558977017597596,36,"2010-04-01T00:00:00Z","01T00:00:00Z",-117.626666,-117.426666,32.748333,32.948333,0.217240333557129,0.0216338994070888,-117.526666,32.848333,0.310682300685181,"y",0.315399529688336
"42","X2010_4_93.3_60","1004_93.3_60","2019-06-28",11,125,"full","Miu_1_b_11",32398,"2010-04-27-C-31FN",201004,2.01004e+13,9330600,"20-1004FN-MX-118-1142-09330600","093.3 060.0",2,"ST",-134.207,"4/28/10",40296,118,"12/30/1899 11:42:00",31.848333,31,50.9,"N",-119.57,-119,34.2,"W",93.3,93.3,60,60,1833,NA,NA,"RV MILLER FREEMAN","31FN","MX",133,1322,NA,"93.3 60.0",3101,1004,29.2,NA,"","","","",NA,NA,NA,NA,29,10,1016.5,16.2,15.2,NA,NA,NA,NA,14.7777777777778,33.2451111111111,5.84,101.133333333333,2,0.39625,0.425,0.00875,0.0775,0.281111111111111,0.136666666666667,NA,NA,NA,NA,4,31.8,-119.6,2010,15.1527777777778,0.135932990027358,36,"2010-04-16T00:00:00Z","16T00:00:00Z",-119.671666,-119.471666,31.748333,31.948333,15.135,0.126021,-119.571666,31.848333,14.9647222222222,"y",16.5146601731602,0.277031476712889,0.0230729947150188,36,"2010-04-01T00:00:00Z","01T00:00:00Z",-119.671666,-119.471666,31.748333,31.948333,0.275210127234459,0.0272652789115906,-119.571666,31.848333,0.313562538267838,"y",0.369749535116608
"43","X2011_4_80_60","1104_80_60","2019-06-28",12,50,"full","Miu_1_b_12",32672,"2011-04-09-C-325S",201104,2.01104e+13,8000600,"20-11045S-PR-113-1727-08000600","080.0 060.0",2,"ST",-38.855,"4/23/11",40656,113,"12/30/1899 17:27:00",34.15,34,9,"N",-121.155,-121,9.3,"W",80,80,60,60.1,2162,8,NA,"RV BELL M. SHIMADA","325S","PR",103,1022,NA,"80.0 60.0",3101,1104,148.4,1425.6,"12/30/1899 12:05:00","12/30/1899 19:03:00","12/30/1899 12:03:00","12/30/1899 19:13:00",8,30,3,8,30,4,1016.8,14,12,1,3,4,8,10.8941666666667,33.6251666666667,5.06818181818182,81.2181818181818,15.2272727272727,1.43272727272727,15.5181818181818,0.199090909090909,1.03636363636364,1.76,0.99,NA,NA,NA,NA,4,34.2,-121.1,2011,13.1733333333333,0.234555093643312,30,"2011-04-16T00:00:00Z","16T00:00:00Z",-121.248333,-121.048333,34.051666,34.251666,13.2,0.207564000000001,-121.148333,34.151666,13.1931666666667,"y",13.9450260090786,0.653882813453674,0.150064018075659,30,"2011-04-01T00:00:00Z","01T00:00:00Z",-121.248333,-121.048333,34.051666,34.251666,0.603025078773499,0.140907001358271,-121.148333,34.151666,0.533326075971126,"y",0.873452945964204
